,city,headline,accented_city,countrycode,latitude,longitude,pop
578,Joplin,Mumps Outbreak in Joplin,Joplin,US,37.08423,-94.51328,51818.0
580,Corona,Authorities are Worried about the Spread of Mumps in Corona,Corona,US,33.87529,-117.56644,164226.0
581,Danville,Schools in Danville Closed Due to Tuberculosis Outbreak,Danville,US,37.82159,-121.99996,44400.0
583,Marquette,Marquette tests new cure for Hepatitis A,Marquette,US,46.54354,-87.39542,21297.0
584,Anaheim,Norovirus Vaccine is now Required in Anaheim,Anaheim,US,33.83529,-117.9145,350742.0
585,Manaus,Zika Outbreak in Manaus,Manaus,BR,-3.10194,-60.025,1598210.0
586,Caucasia,Zika spreads to Caucasia,Caucasia,CO,7.98654,-75.19349,58034.0
587,Aurora,Case of Malaria Reported in Aurora,Aurora,US,39.72943,-104.83192,359407.0
588,Manchester,Manchester Residents Recieve Influenza vaccine,Manchester,GB,53.48095,-2.23743,395515.0
589,Kamphaeng Phet,Zika spreads to Kamphaeng Phet,Kamphaeng Phet,TH,16.48344,99.52153,58787.0
590,Labasa,Rotavirus Vaccine is now Required in Labasa,Labasa,FJ,-16.4332,179.36451,27949.0
591,Fargo,The Spread of Hepatitis E in Fargo has been Confirmed,Fargo,US,46.87719,-96.7898,118523.0
592,Mexicali,Zika Outbreak in Mexicali,Mexicali,MX,32.62781,-115.45446,689775.0
593,Hauppauge,West Nile Virus Keeps Spreading in Hauppauge,Hauppauge,US,40.82565,-73.20261,20882.0
594,Hayward,Bronchitis Keeps Spreading in Hayward,Hayward,US,37.66882,-122.0808,158289.0
597,Plant City,Zika spreads to Plant City,Plant City,US,28.01888,-82.11469,37406.0
598,Sanaa,Chlamydia Exposure in Sanaa,Sanaa,YE,15.35472,44.20667,1937451.0
599,North Miami Beach,Zika Reported in North Miami Beach,North Miami Beach,US,25.93315,-80.16255,43971.0
600,Kensington,More Patients in Kensington are Getting Diagnosed with Varicella,Kensington,US,40.64621,-73.97069,39120.0
602,Riverside,Case of West Nile Virus Reported in Riverside,Riverside,US,33.95335,-117.39616,322424.0
603,Northfield,Northfield Encounters Severe Symptoms of Herpes,Northfield,US,44.4583,-93.1616,20380.0
604,Monroe,The Spread of Respiratory Syncytial Virus in Monroe has been Confirmed,Monroe,US,32.50931,-92.1193,49598.0
605,Trenton,How to Avoid Hepatitis B in Trenton,Trenton,US,40.21705,-74.74294,84225.0
606,Ilopango,Zika Reported in Ilopango,Ilopango,SV,13.70167,-89.10944,38890.0
607,Barstow,Barstow Patient in Critical Condition after Contracting Herpes,Barstow,US,34.89859,-117.02282,23692.0
608,Aswan,Hepatitis D Exposure in Aswan,Aswan,EG,24.09082,32.89942,241261.0
609,East Moline,Will Gonorrhea vaccine help East Moline?,East Moline,US,41.50087,-90.4443,21350.0
610,Redlands,New medicine wipes out Influenza in Redlands,Redlands,US,34.05557,-117.18254,71035.0
611,Basel,How to Avoid Contaminated Meat when Visiting Basel,Basel,CH,47.55839,7.57327,164488.0
612,Kampong Speu,More Zika patients reported in Kampong Speu,Kampong Speu,KH,11.45332,104.52085,33231.0
613,Alameda,Alameda Residents Recieve Rabies vaccine,Alameda,US,37.76521,-122.24164,78630.0
614,Lyon,Mad Cow Disease Detected in Lyon,Lyon,FR,45.74846,4.84671,472317.0
615,Memphis,Memphis Encounters Severe Symptoms of Swine Flu,Memphis,US,35.14953,-90.04898,655770.0
616,Delray Beach,Zika Troubles come to Delray Beach,Delray Beach,US,26.46146,-80.07282,66255.0
617,Hampton,How to Avoid Chikungunya in Hampton,Hampton,US,37.02987,-76.34522,136454.0
618,Sao Jose,Zika Reported in Sao Jose,São José,BR,-28.21171,-49.1632,200000.0
619,Stratford,Case of Norovirus Reported in Stratford,Stratford,US,41.18454,-73.13317,51384.0
620,South Bend,How to Avoid Hepatitis E in South Bend,South Bend,US,41.68338,-86.25001,101516.0
621,Bethlehem,Hepatitis C Outbreak in Bethlehem,Bethlehem,ZA,-28.23078,28.30707,83654.0
622,Davenport,Davenport is infested with Dengue,Davenport,US,41.52364,-90.57764,102582.0
623,Suzhou,Rumors about Swine Flu spreading in Suzhou have been refuted,Suzhou,CN,31.30408,120.59538,5345961.0
624,Elyria,Malaria Vaccine is now Required in Elyria,Elyria,US,41.36838,-82.10765,53775.0
626,Tbilisi,Case of Swine Flu Reported in Tbilisi,Tbilisi,GE,41.69411,44.83368,1049498.0
629,Suffolk,Influenza Keeps Spreading in Suffolk,Suffolk,US,36.72836,-76.58496,88161.0
630,Allentown,More people in Allentown are infected with Chlamydia every year,Allentown,US,40.60843,-75.49018,120207.0
631,Bedford,Mad Cow Disease re-emerges in Bedford,Bedford,GB,52.13459,-0.46632,106940.0
632,Yiwu,Authorities are Worried about the Spread of Hepatitis B in Yiwu,Yiwu,CN,29.31506,120.07676,89629.0
633,Yurimaguas,Zika Outbreak in Yurimaguas,Yurimaguas,PE,-5.90181,-76.12234,41827.0
634,Easton,Dengue Outbreak in Easton,Easton,US,40.68843,-75.22073,26915.0
635,Milton,Varicella has Arrived in Milton,Milton,CA,43.51681,-79.88294,101715.0
636,Sevilla,New medicine wipes out Meningitis in Sevilla,Sevilla,ES,37.38283,-5.97317,703206.0
637,Clovis,Authorities are Worried about the Spread of Varicella in Clovis,Clovis,US,36.82523,-119.70292,104180.0
638,Fort Worth,More Zika patients reported in Fort Worth,Fort Worth,US,32.72541,-97.32085,833319.0
639,Boynton Beach,Zika symptoms spotted in Boynton Beach,Boynton Beach,US,26.52535,-80.06643,73966.0
640,Portoviejo,Outbreak of Zika in Portoviejo,Portoviejo,EC,-1.05458,-80.45445,170326.0
641,Muscat,Influenza Exposure in Muscat,Muscat,OM,23.58413,58.40778,797000.0
642,Jerusalem,Rumors about Rabies spreading in Jerusalem have been refuted,Jerusalem,IL,31.76904,35.21633,801000.0
643,Indang,More Zika patients reported in Indang,Indang,PH,14.19528,120.87694,41159.0
644,Suva,Suva authorities confirmed the spread of Rotavirus,Suva,FJ,-18.14161,178.44149,77366.0
645,Bella Vista,More Zika patients reported in Bella Vista,Bella Vista,DO,18.45539,-69.9454,175683.0
646,Wichita Falls,Zika Outbreak in Wichita Falls,Wichita Falls,US,33.91371,-98.49339,104710.0
